id,pages,year,title,author,price,dimensions,materials,description,reference,images,publisher,edition,binding,isbn
0,,,Chino Crafts Twin Treasures Mini Bone Folders in Case,,21.0,3 inches,"['natural horn', 'natural bone']","Two mini bone and horn folders in pouch Handmade by Chino Crafts of Nepal We bring you bone , horn and wood crafted folders that are a delight to own and work with . We have been in business for over 2 decades , supplying our finely made tools and accessories to book artists worldwide .",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/chino_twin_tresures-1.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_twin_tresures_3.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_twin_tresures_2.png']",,,,
1,,,Chino Crafts Teardrop 3 inch bone folder,,7.0,3 inches,['natural bone'],"Tear dropped shaped small bone folder with strawberry or grape engraving Handmade by Chino Crafts of Nepal We bring you bone , horn and wood crafted folders that are a delight to own and work with . We have been in business for over 2 decades , supplying our finely made tools and accessories to book artists worldwide .",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/chino_tear_drop_4.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_tear_drop_3.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_tear_drop_2.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_tear_drop_1-1.png']",,,,
2,,,Chino Crafts Horn Handle Awl and Case,,18.0,4 inches,['natural horn'],"Awl with Horn Handle in box Handmade by Chino Crafts of Nepal We bring you bone , horn and wood crafted folders that are a delight to own and work with . We have been in business for over 2 decades , supplying our finely made tools and accessories to book artists worldwide .",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/chino_horn_handle_awl_1.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_horn_handle_awl_1.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_horn_handle_awl_3.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chino_horn_handle_awl_2.png']",,,,
3,4.0,2021.0,Towards a Self Sustaining Publishing Model,Marc Fischer,1.0,8.5 in x 5.5 in,['offset'],"Towards a Self Sustaining Publishing Model By Marc Fischer Public Collectors, Chicago, IL, 2021 A new version of this text that was previously printed as an 11X17 RISO poster/brochure. Now it exists through the Public Collectors imprint as a heavy stock greeting card-format piece with sharp offset printing. This text was written in one coffee-fueled blast of energy the morning of the program Towards A Self Sustaining Publishing Model, organized by Be Oakley of GenderFail and presented on Zoom by Printed Matter on April 2, 2021. Video of the talk has since been archived on Printed Matter’s YouTube channel.",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/public_collectors_1-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/public_collectors_2-scaled.jpg']",Public Collectors,2300,folio,
4,,2023.0,The Golden Touch Pin,,6.0,1 x 0.5 inches,"['golden metal pin', 'black enamel ']","The manicule—also known as a printer’s fist, indicule, indicator, bishop’s fist, pointer, or pointing hand—is a hand-shaped print ornament used for literally centuries by printers to draw the reader’s attention to marginal notes and important information. To design this pin, Gillian and Caroline printed a few different hand-shaped ornaments from the letterpress type collection using a Vandercook in the printshop. We chose to make a pin from this one for its size, classic little sleeve cuff, and etched shadows and fingernails. And this pin is actually the exact size of the printed image of the ornament in our collection! Draw attention to your fabulous style and taste, and celebrate letterpress printing history, with this gold-plated enamel lapel pin! This stunning golden pin was produced to benefit Center for Book Arts in 2023. Gillian Caroline printshop",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/pin2023.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/Screen-Shot-2023-11-15-at-2.34.13-PM.png']",,100 pins,,
5,304.0,2024.0,Coup de Dés (Collection) Books and Ideas After Mallarmé (PREORDER),Michalis Pichler,35.0,6.75 x 9.5 inches,,"By now the appropriation of Mallarmé, and in particular of his Un Coup de Dés Jamais N’Abolira le Hasard, constitutes a genre of its own. Coup de Dés (Collection) attempts to gather, present and contextualize the numerous editions, re-editions, appropriations of Un Coup de Dés Jamais N’Abolira le Hasard, including those attributed to Mallarmé as well as those which claimed by artists as new works in their own right. Moreover, the collection comprises publications, of whatever genre, which feature the word-constellation “Coup de Dés” on their cover. Un Coup de Dés Jamais N’Abolira le Hasard Coup de Dés (Collection) Un Coup de Dés Jamais N’Abolira le Hasard Un Coup de Dés (Collection) is a book about books, a collection, a gathering of evidence, a critical investigation, and an anthology of artists books. The book will catalogue all the books in its accompanying exhibition with meticulous bibliographic details, will be richly illustrated, and will be accompanied by critical essays written by leading scholars of the field such as Annette Gilbert, Craig Dworkin, Luc Boltanski/Arnauld Esquerre, Michalis Pichler and Ryoko Sekiguchi. Un Coup de Dés (Collection) “Books and Ideas Mallarmé” explores how Mallarmé’s Coup came about in the first place and how the absence of an authoritative edition contributed to keeping its exact status indeterminate, making it intertextual text par excellance. Coup par excellance Also, it looks at the Coup which has become a reference piece that gets appropriated with increasing frequency by contemporary artists and authors, who often operate independently from the commercial gallery system, gather around the networks of art book fairs, and have contributed to a wide-ranging bibliographic discourse within a field that has been subsumed under the umbrella term publishing as artistic practice. The research and the represented books all question the notion of the publication as a neutral container for information, and argue for a consideration of the physical shape and structure of text, of publications and of their materialization. Coup publishing as artistic practice Besides Stéphane Mallarmé, this anthology features books and bookworks by authors such as Derek Beaulieu, Jérémie Bennequin, Marcel Broodthaers4, burozoique, Bernard Chiavelli, Jim Clinefelter, Mario Diacono, Sammy Engramer, Cerith Wyn Evans, Ernest Fraenkel, Angela Grasser, Elsworth Kelly, La Bibliothèque Fantastique, Brian Larosche, Benjamin Lord, Michael Maranda, Guido Molinari, Monchas, Nontsikelelo Mutiti, Aurélie Noury, Raffaella Dell’Olga, Michalis Pichler, Nicolas Richard, Sam Sampson6,7,8, Camille Soula, Klara Vith5,6, Eric Zboya, and many more. The book is published on occasion of Exposition littéraire autour de Mallarmé at Center for Book Arts  (1/18/2024 – 5/1/2024).     Praise for Coup de Dés (Collection) Books and Ideas After Mallarmé “Richly illustrated, the book also features critical essays written by the editor and leading scholars of the field such as Annette Gilbert, Craig Dworkin, Luc Boltanski/Arnauld Esquerre and Ryoko Sekiguchi. Books and Ideas after Mallarmé explores how the absence of an authoritative edition of un coup de dés contributed to keeping it indeterminate, making it intertextual text par excellance. coup de dés (collection) showcases some of the many, varied responses generated across more than a century of imaginative creations inspired by the visual daring of Stéphane Mallarmé’s enigmatic un coup de dès. In addition, its thoughtful essays demonstrate the ongoing relevance of Mallarmé’s thought to the field of speculative poetics.” —Johanna Drucker, author of Iliazd: Meta-biography of a Modernist (Johns Hopkins) “True to the Symbolist practice of Stéphane Mallarmé, for whom the artist’s subjective consciousness was primary, Pichler configures and structures his book on literary and linguistic reflections after Mallarmé in an impressively unique way.” —Alexander Alberro, author of Conceptual Art and the Politics of Publicity (MIT Press) “With these multiple evocations of the poem, we can reiterate how great works are those that generate others, like an incessant perpetual movement, which Michalis Pichler, as a good collector of ideas, watches live and records.” —Aurélie Noury, researcher, editor at Éditions Incertain sens, librarian at ESAM Caen        Praise for Coup de Dés (Collection) Books and Ideas After Mallarmé “Richly illustrated, the book also features critical essays written by the editor and leading scholars of the field such as Annette Gilbert, Craig Dworkin, Luc Boltanski/Arnauld Esquerre and Ryoko Sekiguchi. Books and Ideas after Mallarmé explores how the absence of an authoritative edition of un coup de dés contributed to keeping it indeterminate, making it intertextual text par excellance. coup de dés (collection) showcases some of the many, varied responses generated across more than a century of imaginative creations inspired by the visual daring of Stéphane Mallarmé’s enigmatic un coup de dès. In addition, its thoughtful essays demonstrate the ongoing relevance of Mallarmé’s thought to the field of speculative poetics.” —Johanna Drucker, author of Iliazd: Meta-biography of a Modernist (Johns Hopkins) “True to the Symbolist practice of Stéphane Mallarmé, for whom the artist’s subjective consciousness was primary, Pichler configures and structures his book on literary and linguistic reflections after Mallarmé in an impressively unique way.” —Alexander Alberro, author of Conceptual Art and the Politics of Publicity (MIT Press) “With these multiple evocations of the poem, we can reiterate how great works are those that generate others, like an incessant perpetual movement, which Michalis Pichler, as a good collector of ideas, watches live and records.” —Aurélie Noury, researcher, editor at Éditions Incertain sens, librarian at ESAM Caen      Praise for Coup de Dés (Collection) Books and Ideas After Mallarmé “Richly illustrated, the book also features critical essays written by the editor and leading scholars of the field such as Annette Gilbert, Craig Dworkin, Luc Boltanski/Arnauld Esquerre and Ryoko Sekiguchi. Books and Ideas after Mallarmé explores how the absence of an authoritative edition of un coup de dés contributed to keeping it indeterminate, making it intertextual text par excellance. coup de dés (collection) showcases some of the many, varied responses generated across more than a century of imaginative creations inspired by the visual daring of Stéphane Mallarmé’s enigmatic un coup de dès. In addition, its thoughtful essays demonstrate the ongoing relevance of Mallarmé’s thought to the field of speculative poetics.” —Johanna Drucker, author of Iliazd: Meta-biography of a Modernist (Johns Hopkins) “True to the Symbolist practice of Stéphane Mallarmé, for whom the artist’s subjective consciousness was primary, Pichler configures and structures his book on literary and linguistic reflections after Mallarmé in an impressively unique way.” —Alexander Alberro, author of Conceptual Art and the Politics of Publicity (MIT Press) “With these multiple evocations of the poem, we can reiterate how great works are those that generate others, like an incessant perpetual movement, which Michalis Pichler, as a good collector of ideas, watches live and records.” —Aurélie Noury, researcher, editor at Éditions Incertain sens, librarian at ESAM Caen    Praise for Coup de Dés (Collection) Books and Ideas After Mallarmé “Richly illustrated, the book also features critical essays written by the editor and leading scholars of the field such as Annette Gilbert, Craig Dworkin, Luc Boltanski/Arnauld Esquerre and Ryoko Sekiguchi. Books and Ideas after Mallarmé explores how the absence of an authoritative edition of un coup de dés contributed to keeping it indeterminate, making it intertextual text par excellance. coup de dés (collection) showcases some of the many, varied responses generated across more than a century of imaginative creations inspired by the visual daring of Stéphane Mallarmé’s enigmatic un coup de dès. In addition, its thoughtful essays demonstrate the ongoing relevance of Mallarmé’s thought to the field of speculative poetics.” —Johanna Drucker, author of Iliazd: Meta-biography of a Modernist (Johns Hopkins) “True to the Symbolist practice of Stéphane Mallarmé, for whom the artist’s subjective consciousness was primary, Pichler configures and structures his book on literary and linguistic reflections after Mallarmé in an impressively unique way.” —Alexander Alberro, author of Conceptual Art and the Politics of Publicity (MIT Press) “With these multiple evocations of the poem, we can reiterate how great works are those that generate others, like an incessant perpetual movement, which Michalis Pichler, as a good collector of ideas, watches live and records.” —Aurélie Noury, researcher, editor at Éditions Incertain sens, librarian at ESAM Caen  Praise for Coup de Dés (Collection) Books and Ideas After Mallarmé Coup de Dés (Collection) Books and Ideas After Mallarmé “Richly illustrated, the book also features critical essays written by the editor and leading scholars of the field such as Annette Gilbert, Craig Dworkin, Luc Boltanski/Arnauld Esquerre and Ryoko Sekiguchi. Books and Ideas after Mallarmé explores how the absence of an authoritative edition of un coup de dés contributed to keeping it indeterminate, making it intertextual text par excellance. coup de dés (collection) showcases some of the many, varied responses generated across more than a century of imaginative creations inspired by the visual daring of Stéphane Mallarmé’s enigmatic un coup de dès. In addition, its thoughtful essays demonstrate the ongoing relevance of Mallarmé’s thought to the field of speculative poetics.” —Johanna Drucker, author of Iliazd: Meta-biography of a Modernist (Johns Hopkins) coup de dés (collection) “True to the Symbolist practice of Stéphane Mallarmé, for whom the artist’s subjective consciousness was primary, Pichler configures and structures his book on literary and linguistic reflections after Mallarmé in an impressively unique way.” —Alexander Alberro, author of Conceptual Art and the Politics of Publicity (MIT Press) “With these multiple evocations of the poem, we can reiterate how great works are those that generate others, like an incessant perpetual movement, which Michalis Pichler, as a good collector of ideas, watches live and records.” —Aurélie Noury, researcher, editor at Éditions Incertain sens, librarian at ESAM Caen",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/Coup_de_Des_cover.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/Coup-de-des-2023-11-15-at-1.55.15-PM.png', 'https://centerforbookarts.org/wp-content/uploads/2023/11/Coup-de-des-2023-11-15.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/Coup-de-des-2023-11-15-at-1.56.47-PM.png']",Center for Book Arts & Spector Books,,"Perfect Bound Softcover, Full Color",
6,,2023.0,cantos from the crossing – Preorder,Bhion Achimba,50.0,,['Letterpress'],"This is a preorder, images coming soon. cantos from the crossing by Bhion Achimba Bhion Achimba is the winner of the Center for Book Arts 2023 Poetry Chapbook Competition The Chapbook was designed and printed by Amber Braverman",,['https://centerforbookarts.org/wp-content/uploads/2023/11/cantos_from_the_crossing_place_holder.png'],Center for Book Arts,100,Chapbook,
7,,2023.0,and was a flower,Aracelis Girmay,50.0,8.5 x 11 inches,['Risograph'],"and was a flower by aracelis grimay Chapbook designed and printed by Valentina Améstica at Center for Book Arts in honor of the 2023 Poetry Chapbook Contest, for which aracelis girmay was the judge. Edition of 100. spirals were produced in Chile by Joaquin Martínez.",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-1-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-2-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-3-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-4-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-5.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-6-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-7-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/chapbook-8-scaled.jpg']",Center for Book Arts,100,Chapbook,
8,1.0,2023.0,unentitled [women black or on being otherwise],sadé powell,20.0,11 x 17 inches,['Risograph'],"unentitled [women black or on being otherwise] by sadé powell Broadside designed and printed by Kristen Mueller at the Center for Book Arts in honor of the poet’s reading on November 16, 2023. Poem typeset by powell on a 1940s Royal typewriter. Broadside printed using duotone risograph (flat gold and black) on Classic Crest paper in a signed edition of 100.",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/sade_powell_broadside_2023.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/sade_powell_broadside_2023_detail.jpg']",Center for Book Arts,100,Broadside,
9,1.0,2023.0,Fugue,Suji K. Kim,20.0,9.5 x 14 inches,"['Letterpress', 'Frottage', 'Mohawk Vellum']","Fugue by Suji Kwok Kim. Broadside designed and printed by Kyung Eun You at Center for Book Arts in honor of the poet’s reading in November, 2023. Text hand set in Sabon and Cochin Italic and letterpress-printed on Vandercook, and image frottage-printed on Curious Translucent by Mohawk in an Edition of 100. ext hand set in Sabon and Cochin Italic and letterpress-printed on Vandercook, and i",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/suji_k_kim_broadsdie_2023.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/suji_k_kim_broadsdie_2023_detail-scaled.jpg']",Center for Book Arts,100,Broadside,
10,92.0,2023.0,Can You See What I See?,Sandra Erbacher,38.0,7.75 x 10.75 inches,,"From Can You See What I See? borrows from the format of the Children’s Activity Book to explore themes of visibility and violence in warfare and education. Children’s Activity Books are a popular genre of publication meant to be in equal parts educational and entertaining. Often thematic in nature and printed on cheap gray paper, they are filled with coloring pages, and well known games and puzzles such as Word Search and Spot the Difference. From Can You See What I See? In Can You See What I See?, the coloring pages, rather than featuring popular cartoon characters or farm animals, consist of line-based compositions based on contemporary and historical military camouflage patterns from around the world. Word Search puzzles prompt viewers to identify missile and fighter jets that were named after animals or common weather phenomena. Spot the sniper, another set of images that appears throughout the book, is based on the Hidden Object Puzzle – a learning game asking children to find objects in a busy composition. Can You See What I See? Bringing together a wealth of archival research, with an observation of the artist’s own daughter’s education and media consumption, Can You See What I See? attempts to trace linkages between early childhood education and warfare, which, upon closer scrutiny, are revealed to be complex, multi-layered and highly disconcerting. Can You See What I See? By Sandra Erbacher, afterword by Carmen Winant.",,"['https://centerforbookarts.org/wp-content/uploads/2023/11/Can-you-see-what-I-see-1.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/IMG_3701-cc-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/IMG_3722-cc-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/IMG_3760-cc-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/IMG_3818-cc-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/11/IMG_E3637-cc-scaled.jpg']",,25 in the first printing,Perfect Bound Softcover,
11,8.0,2023.0,Halloween,Oswaldo García,5.0,,['risograph on paper'],Halloween is a one sheet Risograph printed zine by Oswaldo Garcia. The images and type were printed from the Center for Book Arts line cut collection and wood type specimens. 8 pages with a surprise inside!,,"['https://centerforbookarts.org/wp-content/uploads/2023/10/IMG_0072-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/10/IMG_0073-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/10/IMG_0075-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/10/IMG_0074.jpg']",Oswaldo Garcia,,one sheet Zine,
12,287.0,2023.0,"The JAB Anthology: Selections from the Journal of Artists’ Books, 1994-2020",Johanna Drucker,50.0,7.25 x 9 inches,,"Edited by Johanna Drucker and Brad Freeman. This anthology of articles selected from The Journal of Artists’ Books contains some of the best critical writing on artists’ books produced in the last quarter of a century. Driven by the editorial vision of artist Brad Freeman, JAB began as a provocative pamphlet and expanded to become a significant journal documenting artists’ books from multiple perspectives. With its range of participants and approaches, JAB provided a unique venue for sustained critical writing in the field and developed a broad subscriber base among institutional and private collectors and readers. More than two hundred writers and artists from nearly two dozen countries around the globe were published in its pages. The Journal of Artists’ Books The Journal of Artists’ Books JAB JAB JAB JAB The JAB Anthology  JAB Anthology Selections of the book can be viewed here. Selections of the book can be viewed here.",,['https://centerforbookarts.org/wp-content/uploads/2023/10/JAB-Anthology.jpeg'],University of Iowa Press,,Perfect Bound Softcover,
13,,2023.0,Leymusoom Giftshop,,,6 x 6.5 inches,"['Leymusoom Universe', 'Leymusoom Bible', '4 Leymusoom School prayer booklets', '10 postcards', '6 prayer cards', 'lenticular bookmark']","Heesoo Kwon (b. 1990, Seoul, South Korea) is a multidisciplinary artist based in San Francisco. Positioning herself as an artist, activist, archivist, anthropologist, and religious figure, Kwon builds feminist utopias in the digital realm that liberate one from personal, familial, and historical trauma rooted in patriarchy. Central to her practice and substantial bodies of work is Leymusoom, an autobiographical feminist religion she initiated in 2017 as a form of personal resistance against misogyny and an ever-evolving framework for investigating her family histories. Kwon utilizes technologies such as digital archiving, 3D scanning, and animation as her ritualistic and shamanistic tools to regenerate her woman ancestors’ lives without constraints of time and space, and to queer her past, present, and utopian dreams. Leymusoom Giftshop",,"['https://centerforbookarts.org/wp-content/uploads/2023/10/heesoo-kwon_leymusoom-giftshop_1_1728x.png', 'https://centerforbookarts.org/wp-content/uploads/2023/10/heesoo-kwon_leymusoom-giftshop_4_720x.webp', 'https://centerforbookarts.org/wp-content/uploads/2023/10/heesoo-kwon_leymusoom-giftshop_1728x.webp', 'https://centerforbookarts.org/wp-content/uploads/2023/10/heesoo-kwon_leymusoom-giftshop_2_720x-1.webp']",Sming Sming,500,Set of books with objects,
14,88.0,2022.0,Restored/Access,,32.0,7 x 10 inches,,"With texts by Keko Jackson and Matthew Grumbach “Allensworth is the first town in California to be founded, financed, and governed exclusively by Black people. Founded in 1908 as a symbol of freedom in the West, it is part of a long legacy of independent and autonomous communities created by revolutionaries and people who escaped enslavement. The town was started by Allen Allensworth, who was himself born into enslavement, and saw the land as an opportunity to live out a version of the American Dream. In its early years Allensworth saw a lot of success and self-sufficiency, establishing a free public library, access to inexpensive land and resources and a system of cooperative economics. However by 1915, a variety of causes including severe drought, racially motivated attacks, and the discovery of arsenic in the ground water ultimately led to the town’s decline. Today, Allensworth remains a state park which attempts to preserve the unique history of the land. While the demographics have largely shifted, Tulare County continues to be one of the poorest counties in the state. With this project I hope to share the story and history of a place I never learned about until coming across some boxes at my uncle’s house. By combining my own images with archival materials from his collection I attempt to bring together visual narratives both past and present to illustrate the evolution of a town that once meant so much to so many.” —Keko Jackson Keko Jackson is an artist and archivist based in Los Angeles. His work combines his interests in photography, history, and storytelling, often incorporating poetics of nature and landscape to reveal alternative histories and larger systemic inequities.",,"['https://centerforbookarts.org/wp-content/uploads/2023/10/keko-jackson_restored-access_1_1728x.png', 'https://centerforbookarts.org/wp-content/uploads/2023/10/keko-jackson_restored-access_2_1728x.webp', 'https://centerforbookarts.org/wp-content/uploads/2023/10/keko-jackson_restored-access_4_1728x.webp', 'https://centerforbookarts.org/wp-content/uploads/2023/10/keko-jackson_restored-access_5_1728x.webp', 'https://centerforbookarts.org/wp-content/uploads/2023/10/keko-jackson_restored-access_6_1728x.webp', 'https://centerforbookarts.org/wp-content/uploads/2023/10/keko-jackson_restored-access_7_1728x.webp', 'https://centerforbookarts.org/wp-content/uploads/2023/10/keko-jackson_restored-access_1_1728x.webp']",Sming Sming,300,"spiral bound, softcover",
15,190.0,2023.0,Off-Register (pre-order),Mela Dávila Freire,28.0,6.5 x 10 inches,"['offset printed', 'two colors', 'English/Spanish']","This catalog documents the creative practices of a series of Latin American women artists who, between 1960 and 1990, channeled part of their artistic impetus into printed and serialized media. The time span covered by the exhibition tracks the expansion of the conceptual movement, which began around 1960 and, depending on the geographical contexts, would last until the end of the 1980s. This was the time when artists’ books and other printed matter joined the list of new formats—installation, video, performance…—that were beginning to spread beyond the classic artistic genres and widen the field of possibilities for creators. *This catalog will ship on November 30, 2023. *This catalog will ship on November 30, 2023.",,['https://centerforbookarts.org/wp-content/uploads/2023/09/Screen-Shot-2023-09-20-at-5.51.50-PM.png'],Center for Book Arts,1000,Perfect Bound Softcover,978-1-951163-15-0
16,,2023.0,Embodied Alienation,Tamen Pérez,400.0,24 x 20 inches,"['canvas', 'grommets', 'usb cable', 'silver paint']","Large red stained canvas book, bound with grommets and an old usb cable dipped in silver paint. I was inspired by Mary Heilmann’s Book of the Night. The book subverts the function of written text not only by omitting text completely, but also by pushing against the expectations of content delivery within the book form itself. The reader must turn the pages and see what can be read phenomenologically instead of literally. Book of the Night",,"['https://centerforbookarts.org/wp-content/uploads/2023/09/Red-Book-1.png', 'https://centerforbookarts.org/wp-content/uploads/2023/09/Red-Book-2-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/09/Red-Book-3-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/09/Red-Book-1-scaled.jpg']",Tamen Perez,Unique,"Grommets, bound with USB Cable",
17,,2023.0,Three Constitutions,Russell Maret,5250.0,11.25 x 16 inches,"['Letterpress printed', 'One coptic book sewn into boards', 'two soft cover hand sewn books', 'plexi case']","Three Constitutions is an exploration of originalist thinking in constitutional interpretation. It consists of three volumes. The actual text of the constitution and amendments are set in a typeface that at first glance appears like an archaic alphabet but becomes legible as one reads. This volume is contained within an acrylic vitrine as it it is an inaccessible artifact. The two other volumes are the “interpretations.” One is a redacted version of the text that is inspired by the idea that most constitutional zealots get their information from biased news commentators which is similar to reading a redacted text. The other interpretation is inspired by the idea that the other primary source of constitutional information is the internet. For this volume the original text was translated via Google into Esperanto, from Esperanto into Russian, from Russian into Mandarin, and from mandarin back into English. The resulting text is what was printed. Three Constitutions",,"['https://centerforbookarts.org/wp-content/uploads/2023/09/2124_RM_3Constitutions_088-1-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/09/2124_RM_3Constitutions_026-1-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/09/2124_RM_3Constitutions_008-1-scaled.jpg']",Russell Maret,,Three books in box,
18,,2023.0,Ornography,Sarah Moody,,3.75 x 5.25 inches,"['Letterpress printed', 'Softcover longstitch bound book', 'bristol slipcase']","Ornography is a playful specimen of ornaments, fleurons, and dingbats in the collection of Russell Maret. It is covered in vintage katazome paper and housed in a rigid bristol board slipcase. Ornography",,"['https://centerforbookarts.org/wp-content/uploads/2023/09/2362_Ornography_025-1-scaled.jpg', 'https://centerforbookarts.org/wp-content/uploads/2023/09/2362_Ornography_023-1-scaled.jpg']",Russell Maret,,Handsewn Softcover,
